HAT_NO;BASLIK;BASLAMA_TARIHI;BITIS_TARIHI
29;29-30-32 NO.LU HATLARDA İZSU ÇALIŞMASI;2026-02-17 00:00:00;2026-02-24 00:00:00
30;29-30-32 NO.LU HATLARDA İZSU ÇALIŞMASI;2026-02-17 00:00:00;2026-02-24 00:00:00
32;29-30-32 NO.LU HATLARDA İZSU ÇALIŞMASI;2026-02-17 00:00:00;2026-02-24 00:00:00
33;33 NO.LU HAT İZSU ÇALIŞMASI;2026-02-04 00:00:00;2026-02-23 12:00:00
34;34 VE 441 NO.LU HATLARDA GEÇİCİ GÜZERGAH DEĞİŞİKLİKLERİ;2026-01-21 14:45:00;2026-02-24 00:00:00
39;39 NO.LU HAT İZSU ÇALIŞMASI;2025-12-24 00:00:00;2026-03-02 00:00:00
74;74 NO.LU HATTIMIZDA GEÇİCİ GÜZERGAH DEĞİŞİKLİĞİ;2026-01-15 10:10:00;2026-02-28 00:00:00
176;176-177-304-536 VE 866 NO.LU HATLARDA GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-17 14:40:00;2026-03-02 00:00:00
177;176-177-304-536 VE 866 NO.LU HATLARDA GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-17 14:40:00;2026-03-02 00:00:00
253;ŞEHİTLER CADDESİ ALTYAPI ÇALIŞMASI;2026-02-05 00:00:00;2026-03-27 00:00:00
268;BORNOVA AKTARMA MERKEZİ DÜZENLEME PROJESI 268, 358, 368, 468 NO.LU HATLARIN GÜZERGAH DEĞİŞİKLİĞİ ;2026-01-15 19:35:00;2026-04-30 00:00:00
304;176-177-304-536 VE 866 NO.LU HATLARDA GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-17 14:40:00;2026-03-02 00:00:00
358;BORNOVA AKTARMA MERKEZİ DÜZENLEME PROJESI 268, 358, 368, 468 NO.LU HATLARIN GÜZERGAH DEĞİŞİKLİĞİ ;2026-01-15 19:35:00;2026-04-30 00:00:00
368;BORNOVA AKTARMA MERKEZİ DÜZENLEME PROJESI 268, 358, 368, 468 NO.LU HATLARIN GÜZERGAH DEĞİŞİKLİĞİ ;2026-01-15 19:35:00;2026-04-30 00:00:00
441;34 VE 441 NO.LU HATLARDA GEÇİCİ GÜZERGAH DEĞİŞİKLİKLERİ;2026-01-21 14:45:00;2026-02-24 00:00:00
468;BORNOVA AKTARMA MERKEZİ DÜZENLEME PROJESI 268, 358, 368, 468 NO.LU HATLARIN GÜZERGAH DEĞİŞİKLİĞİ ;2026-01-15 19:35:00;2026-04-30 00:00:00
475;475-866-869 VE 874 NO.LU HATLAR GEÇİCİ GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-05 14:45:00;2026-02-24 00:00:00
502;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
503;BAYRAKLI MUHİTTİN ERENER 2143 SOKAK ALTYAPI ÇALIŞMASI ;2026-01-16 00:00:00;2026-02-19 00:00:00
515;"Hattımız 32242 id Numaralı ""Hastane"" durağından geçici olarak hizmet verememektedir.";2025-12-29 11:40:00;2026-02-21 11:40:00
532;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
533;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
534;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
535;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
536;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
536;176-177-304-536 VE 866 NO.LU HATLARDA GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-17 14:40:00;2026-03-02 00:00:00
537;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
550;FEN İŞLERİ D.B. DOSTLUK BULVARI-ESKİİZMİR CADDESİ ÇALIŞMASI;2025-07-03 00:00:00;2026-02-23 00:00:00
556;FEN İŞLERİ D.B. DOSTLUK BULVARI-ESKİİZMİR CADDESİ ÇALIŞMASI;2025-07-03 00:00:00;2026-02-23 00:00:00
597;BAYRAKLI MUHİTTİN ERENER 2143 SOKAK ALTYAPI ÇALIŞMASI ;2026-01-16 00:00:00;2026-02-19 00:00:00
598;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
599;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
599;BAYRAKLI MUHİTTİN ERENER 2143 SOKAK ALTYAPI ÇALIŞMASI ;2026-01-16 00:00:00;2026-02-19 00:00:00
609;ÖDEMİŞ KURTULUŞ CD. (İZSU ÇALIŞMA);2025-11-03 00:00:00;2026-03-02 00:00:00
609;15569 VE 15570 IDLİ ÖDEMIŞ KOLEJ DURAKLARININ GEÇİCİ OLARAK HİZMET DIŞI KALMASI;2024-12-19 01:00:00;2026-05-05 01:00:00
611;ÖDEMİŞ KURTULUŞ CD. (İZSU ÇALIŞMA);2025-11-03 00:00:00;2026-03-02 00:00:00
611;15569 VE 15570 IDLİ ÖDEMIŞ KOLEJ DURAKLARININ GEÇİCİ OLARAK HİZMET DIŞI KALMASI;2024-12-19 01:00:00;2026-05-05 01:00:00
616;ÖDEMİŞ KURTULUŞ CD. (İZSU ÇALIŞMA);2025-11-03 00:00:00;2026-03-02 00:00:00
616;15569 VE 15570 IDLİ ÖDEMIŞ KOLEJ DURAKLARININ GEÇİCİ OLARAK HİZMET DIŞI KALMASI;2024-12-19 01:00:00;2026-05-05 01:00:00
618;ÖDEMİŞ KURTULUŞ CD. (İZSU ÇALIŞMA);2025-11-03 00:00:00;2026-03-02 00:00:00
618;15569 VE 15570 IDLİ ÖDEMIŞ KOLEJ DURAKLARININ GEÇİCİ OLARAK HİZMET DIŞI KALMASI;2024-12-19 01:00:00;2026-05-05 01:00:00
621;ÖDEMİŞ KURTULUŞ CD. (İZSU ÇALIŞMA);2025-11-03 00:00:00;2026-03-02 00:00:00
621;15569 VE 15570 IDLİ ÖDEMIŞ KOLEJ DURAKLARININ GEÇİCİ OLARAK HİZMET DIŞI KALMASI;2024-12-19 01:00:00;2026-05-05 01:00:00
656;BERGAMA 1. ATATÜRK CD. FEN İŞLERİ ÇALIŞMASI;2026-01-06 13:00:00;2026-03-31 15:00:00
698;KOYUNDERE 29 EKİM CADDESI ALTYAPI ÇALIŞMASI ;2026-02-16 17:00:00;2026-02-23 00:00:00
699;Yağışlı havalarda geçerli olmak üzere, İzmir Bayraklı Şehir Hastanesi yerleşkesi içerisinde bulunan taşıt yollarının fiziki durumunun trafik güvenliği açısından risk oluşturması nedeniyle, hastane içerisinde hizmet veren hatlarımız üst kotta bulunan Poliklinik 1 girişine yakın konumda geçici duraktan hizmet verecek olup, Poliklinik 1 ve Poliklinik 2 durakları kullanılmayacaktır.;2026-02-13 00:00:00;2026-07-01 10:59:00
699;BAYRAKLI MUHİTTİN ERENER 2143 SOKAK ALTYAPI ÇALIŞMASI ;2026-01-16 00:00:00;2026-02-19 00:00:00
728;İZSU SARNIÇ 2026;2026-01-19 00:00:00;2026-03-30 00:00:00
748;KOYUNDERE 29 EKİM CADDESI ALTYAPI ÇALIŞMASI ;2026-02-16 17:00:00;2026-02-23 00:00:00
758;30 Nisan tarihinden itibaren Menemen ilçesi, Çavuş Mahallesi Çavuşköy Yanıkköy Yolu Sokak üzerinde yapılacak olan Karayolları Genel Müdürlüğü’nün Köprü Çalışması nedeniyle,  758 No.lu Çukurköy-Menemen Aktarma Merkezi İZTAŞIT hattımızda geçici güzergah değişikliğine gidilecektir.;2025-03-06 11:27:00;2026-03-06 11:27:00
758;758 GEÇİCİ GÜZERGAH DEĞİŞİKLİĞİ (KÖPRÜ ÇALIŞMASI);2025-03-06 00:00:00;2026-03-06 00:00:00
795;ÖDEMİŞ KURTULUŞ CD. (İZSU ÇALIŞMA);2025-11-03 00:00:00;2026-03-02 00:00:00
796;ÖDEMİŞ KURTULUŞ CD. (İZSU ÇALIŞMA);2025-11-03 00:00:00;2026-03-02 00:00:00
796;15569 VE 15570 IDLİ ÖDEMIŞ KOLEJ DURAKLARININ GEÇİCİ OLARAK HİZMET DIŞI KALMASI;2024-12-19 01:00:00;2026-05-05 01:00:00
803;ÖDEMİŞ KURTULUŞ CD. (İZSU ÇALIŞMA);2025-11-03 00:00:00;2026-03-02 00:00:00
803;15569 VE 15570 IDLİ ÖDEMIŞ KOLEJ DURAKLARININ GEÇİCİ OLARAK HİZMET DIŞI KALMASI;2024-12-19 01:00:00;2026-05-05 01:00:00
806;15569 VE 15570 IDLİ ÖDEMIŞ KOLEJ DURAKLARININ GEÇİCİ OLARAK HİZMET DIŞI KALMASI;2024-12-19 01:00:00;2026-05-05 01:00:00
828;İZSU SARNIÇ 2026;2026-01-19 00:00:00;2026-03-30 00:00:00
866;176-177-304-536 VE 866 NO.LU HATLARDA GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-17 14:40:00;2026-03-02 00:00:00
866;475-866-869 VE 874 NO.LU HATLAR GEÇİCİ GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-05 14:45:00;2026-02-24 00:00:00
869;475-866-869 VE 874 NO.LU HATLAR GEÇİCİ GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-05 14:45:00;2026-02-24 00:00:00
874;475-866-869 VE 874 NO.LU HATLAR GEÇİCİ GÜZERGAH DEĞİŞİKLİKLERİ;2025-12-05 14:45:00;2026-02-24 00:00:00
889;İZSU SARNIÇ 2026;2026-01-19 00:00:00;2026-03-30 00:00:00
986;Seferihisar İlçesi, Doğanbey Mevkiinde TSK tarafından yıl içerisinde planlı ya da plansız icra edilen tatbikatlar nedeni ile 986 ve 987 No.lu hatlarımızın güzergahlarında değişikliklere gidilmektedir.;2021-10-28 11:32:00;2032-12-31 08:24:00
986;SEFERİHİSAR TSK TATBİKATLARI NEDENİ İLE GÜZERGAH DEĞİŞİKLİĞİ;2021-10-28 00:00:00;2032-12-31 00:00:00
987;Seferihisar İlçesi, Doğanbey Mevkiinde TSK tarafından yıl içerisinde planlı ya da plansız icra edilen tatbikatlar nedeni ile 986 ve 987 No.lu hatlarımızın güzergahlarında değişikliklere gidilmektedir.;2021-10-28 11:32:00;2032-12-31 08:24:00
987;SEFERİHİSAR TSK TATBİKATLARI NEDENİ İLE GÜZERGAH DEĞİŞİKLİĞİ;2021-10-28 00:00:00;2032-12-31 00:00:00
